! دسمبر ء کے روزنامہ راشٹریہ سہارا اردو (دہلی) میں مشاعرے کی ردداد کے ساتھ صرف اور صرف راقم کی تصویر (کلام پیش کرتے ہوئے ) شائع ہوئی، جب کہ اس عالمی مشاعرہ میں دنیا جہان کے شعرائے کرام موجود تھے۔
!مارچ کو فے نیل میں لوگ جمع ہوئے اور دوپہر میں اولڈ ساؤتھ میٹنگ ہاؤس میں جلسے ہوئے اور بعد میں سام آڈمس نے انگریزی عہدہ داروں سے مل کر مطالبہ کیا کہ ہاسٹن سے سارے انگریز فوجی ہٹا دئے جائیں۔
" آپ صلی اللہ علیہ وسلم نے فرمایا اس کے بعد ( روئے زمیں پر ) صرف بدکار وشریر لوگ باقی رہ جائیں گے جو پرندوں کے مانند سبک رو اور تیز رفتار اور درندوں کی مانند مضبوط وسخت ہوں گے۔
" اب آپ ہی سوچئے، غور کیجیے اور اس کے بعد خدا لگتی کہیے کہ کیا وزیر اعظم پاکستان کی حیثیت سے پاکستان کی پرائم منسٹر نے یہ بیان دے کر اپنے کرائم منسٹر ہونے کا عملی ثبوت فراہم نہیں کیا۔
" اب مجھے پتہ چلا کہ مسٹر سولنکی کے لڑکے کے ساتھ میرے رشتے کی بات چل رہی ہے اور اس کے بعد کسی کنڈم اسپنڈل کی طرح اور بھی دھاگے کھلنے لگے، جن کا مجھے آج تک پتہ نہ تھا۔
" اب یہ لوگ یہاں سے باہر نکلے ادھر ادھر چلے گئے، یہود جو اپنی جستجو میں تھے، انہوں نے شمعون حواری کو پہچان کر اسے پکڑا اور کہا یہ بھی اس کا ساتھی ہے، مگر شمعون نے کہا "غلط ہے۔
" ابا کی تیز آواز گونجی-------- میں ابا کے پیچھے تھا-------- سہما ہوا-------- سانس تیز تیز چل رہی تھی-------- بدن میں لرزش تھی مگر اس کے باوجود میں وہ سب اپنی آنکھوں سے دیکھنا چاہتا تھا، جو ابّا بتانا چاہتے تھے۔
" ابن صلاح (اس حدیث کا تجزیہ کرتے ہوئے) کہتے ہیں، (اس حدیث کے ایک راوی) محمد بن عمرو بن علقمہ اپنی سچائی اور (حدیث کی) خدمت کے لئے مشہور ہیں لیکن وہ حدیث کی حفاظت میں زیادہ ماہر نہ تھے۔
" ابو سعید رضی اللہ عنہ اس بات پر ناراض ہو گئے کہ اس شخص نے نبی صلی اللہ علیہ والہ وسلم سے ان کی بیان کردہ روایت کیوں قبول نہیں کی اور اس سے مختلف ایک حدیث بیان کر دی۔
" ابھی ہلکی ہلکی صبح نمو دار ہوئی تھی-------- شان بے خبری کی نیند سو رہا تھا اور دستکوں کا سلسلہ مسلسل جاری تھا------- میں نے آگے بڑھ کر دروازہ کھولا اور کانپ گیا-------- سامنے حواس باختہ نور محمد کھڑا تھا۔
" ارشاد کا حاصل یہ ہے کہ اللہ کا کوئی بندہ یا اس کی کوئی بندی جب زنا میں مبتلا ہوتی ہے تو اس معاملہ میں تمہیں جتنی غیرت محسوس ہوتی ہے اور ان دونوں سے تمہیں جتنی نفرت ہوتی ہے۔
" اس آیت کے نازل ہونے کے بعد شراب نوشی بالکل بند ہو گئی، شراب کے مٹکے توڑ ڈالے گئے اور شراب مدینہ کی گلیوں میں پانی کی طرح بہنے لگی اور اس شراب کی حرمت کا حکم نافذ ہو گیا۔
" اس روایت کو ابو حاتم نے بھی نقل کیا ہے اور کہا ہے کہ آنحضرت صلی اللہ علیہ وسلم کا ارشاد : سدواالخ دراصل اس بات کا واضح اشارہ تھا کہ میرے بعد خلافت کا پہلا استحقاق ابوبکر کا ہے۔
" اس سے یہ بات معلوم ہوئی کہ اگر عامل کو اس کا کوئی عزیز و دوست تحفہ دے تو دیکھا جائے کہ اگر اس کے لیے اس تحفہ کی پیش کش اس کے عامل ہونے کی وجہ سے نہیں ہے۔
" اس نے بڑے بے ڈھنگے انداز میں مجھ سے سگریٹ طلب کی جسے میں نے ایک انجانے خوف کے تحت اسے دے دیا، اندھیرے میں اس کی آنکھیں کسی گہرے کنویں میں چھپے ہوئے مینڈک کی طرح چمک رہی تھیں۔
" اس پر بھی ابو عبیدہ کا دل مطمئن نہ تھا، تمام فوج کو جمع کیا اور نہایت پرزور اور مؤثر تقریر کی کہ مسلمانو! آج جو ثابت قدم رہ گیاوہ اگر زندہ بچا تو ملک و مال ہاتھ آئے گا۔
" اس پر خدا بخش بہت ہنسا تھا اور اس نے سلطانہ کو اس پیخانہ کی بابت سب کچھ بتا دیا تھا کہ یہ نئے فیشن کا ہے جس میں زنجیر ہلانے سے سب گندگی نیچے زمین میں دھنس جاتی ہے۔
" اس کے بعد رسول کریم صلی اللہ علیہ وسلم نے ( صحابہ سے ) فرمایا کہ تب تمہیں پیش کیا جائے گا اور تم یہ گواہی دو گے کہ حضرت نوح علیہ السلام نے امت کو احکام خداوندی پہنچائے تھے۔
" اسلام" کے بارے میں بتایا گیا ہے کہ اس سے وہ عملی ذمہ داریاں (فرائض) مراد ہیں جو مومن پر عائد ہوتی ہیں اور ان عملی ذمہ داریوں یعنی فرائض کی انجام دہی ہی پیرو اسلام یعنی مسلمان بناتی ہے۔
" اسی طرح ابوداؤد ونسائی نے حضرت ابن مسعود سے اور طبرانی نے جریر سے اور انہوں نے حضرت عثمان بن ابو العاص سے بطریق مرفوع یہ روایت نقل کی ہے کہ : اقتلو الحیات کلھن فمن خاف ثارھن فلیس منی۔
" اسی طرح انبیاء و رسل کے واقعات و شواہد بھی اس بات کی بین دلیل ہیں کہ انہیں غیب کا علم نہیں تھا، اور خود سیرت نبویہ صلی اللہ علیہ و سلم کے واقعات بھی اس پر دلالت کرتے ہیں۔
" اشراط " کی وضاحت اس معنی کے ساتھ اس لئے کی جاتی ہے کہ وہ بڑی علامتیں کہ جو قیامت کے بالکل قریب ظاہر ہوں گی اور جن کا ذکر اگلے باب میں ہوگا، ان چھوٹی علامتوں کے علاوہ ہیں۔
" اصغر کی اس پر کیف نغمگیت کی چند مثالیں ملاحظہ ہوں: رقص مستی دیکھتے، جوش تمنا دیکھتے سامنے رکھ کر تجھے اپنا تماشا دیکھتے پھر گرم نوازش ہے، ضو مہر درخشاں کی قطرہ میں سمندر ہے، ذرہ میں بیاباں ہے۔
" افعال حج کا بیان مشرق والوں کی میقات "حضرت ابن عباس رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے مشرق والوں کے لئے احرام باندھنے کی جگہ (یعنی میقات) عقیق کو متعین فرمایا ہے۔
" افلاس اور مہلت دینے کا بیان ادائیگی قرض کا جلد انتظام کرو اور حضرت عبداللہ بن ابی ربیعہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے مجھ سے ایک موقع پر چالیس ہزار (درہم ) قرض لئے تھے۔
" القرآن، البقرہ، 2: 283 اس طرح ارشاد نبوی صلی اللہ علیہ و آلہ و سلم ہے: خیر الشہود من أدی شہادتہ قبل أن یسألہا. "سب سے اچھے گواہ وہ ہیں جو سوال کئے جانے سے بھی پہلے گواہی دے دیں۔
" القرآن، بنی اسرائیل، 17: 31 (3) بہن کی حیثیت سے حق قرآن حکیم میں جہاں عورت کے دیگر معاشرتی و سماجی درجات کے حقوق کا تعین کیا گیا ہے، وہاں بطور بہن بھی اس کے حقوق بیان کیے گئے ہیں۔
" القصص، 28 : 41 4. ویا قوْم ما لی أدْعوکمْ إلی النّجاۃ وتدْعوننی إلی النّار "اور اے میری قوم! مجھے کیا ہوا ہے کہ میں تمہیں نجات کی طرف بلاتا ہوں اور تم مجھے دوزخ کی طرف بلاتے ہو۔
" اللہ تعالی اپنے کلام میں جس ہستی کا ذکر اپنے رسول صلی اللہ علیہ وسلم کے ساتھی اور جاں نثار کی حیثیت سے کرے، اس کو برا کہنے والوں کا انجام کیا ہوگا اس کا اندازہ خود لگا لینا چاہئے۔
" اللہ کے ساتھ اور اللہ کے لیے محبت کرنے کا بیان کسی مسلمان کو حقیر نہ سمجھو " اور حضرت ابوہریرہ رضی اللہ عنہ کہتے ہیں کہ رسول اللہ نے فرمایا ہر ایک مسلمان دوسرے مسلمان کا دینی بھائی ہے۔
" الکہف، 18 : 43 6. أم اتّخذوا من دونہ أوْلیاء فاللّہ ہو الْولیّ وہو یحْیی الموْتی وہو علی کلّ شیْء قدیرٌ "کیا انہوں نے اللہ کو چھوڑ کر بتوں کو اولیاء بنا لیا ہے، پس اللہ ہی ولی ہے۔
" امام نووی فرماتے ہیں کہ اس جملہ میں اس طرف اشارہ ہے کہ امام وقت یا قاضی پر لازم ہے کہ وہ ان چیزوں کے بارے میں تحقیق کر لے جو سزائے رجم (سنگساری) کے نفاذ کے لئے شرط ہیں۔
" امرت رائے کے ان بیانات سے صاف ظاہر ہوتا ہے کہ گیان چند جین کی تصنیف میں امرت رائے کے ساتھ برابر کے شریک رہے لیکن سرورق پر بدقسمتی سے صرف امرت رائے کا ہی نام چھپا۔
