کم از کم وہ نہ تھی۔
اس کے بعد وہ پاکستان آئے۔
وہ آفت کہاں سے اٹھنی تھی۔
وہ ہمیشہ ان کا مسئلہ رہا۔
اور جیسا کہ ہم جانتے ہیں۔
لحاظ بھی کچھ چیز ہوتی ہے۔
میں نے کہا: دو شرائط ہیں۔
تو فریقین کے لئے بہتر ہے۔
اگر ہم کشکول بدست نہ ہوں۔
ایسے میں ایسا ہی ہوتا ہے۔
پیسے ہر جگہ ہمارے ہی ہیں۔
یہ بات سو فیصد درست نہیں۔
تو پھر ہمارا بھی ہیرو ہے۔
لیکن پی ٹی آئی کو دیکھیں۔
اک اور دریا کا سامنا تھا۔
ان کو اب دیکھا نہیں جاتا۔
یہ معاملہ کیسے ختم ہو گا؟
وہ تو درویش منش لگتے تھے۔
لیکن وہ زیادہ دیر نہ رہی۔
اب ہم ہیں اور ایسی یادیں۔
ایسا ہم کر نہیں سکتے تھے۔
تو گاؤں ہی بھلا لگتا ہے۔
تو ہمیں اچھا نہیں لگ رہا۔
وہ گند سے خالی نہیں رہتی۔
کچھ یہاں بھی ایسا ہی تھا۔
لباس بھی کیا کمال کے تھے۔
اسی سے گزارہ کرنا پڑے گا۔
جہاں تک شاعری کا تعلق ہے۔
بس ڈیوٹی پوری کر رہے ہیں۔
ابھی تو کچھ بھی نہیں ہوا۔
وہ حکومت کی ناکامی کا ہے۔
پورے ملک میں نصاب ایک ہو۔
جو ان کے کارنامے رہے ہیں۔
یہ ان کی روایتی سادگی ہے۔
تحریک کے نعرے جو بھی ہوں۔
جب سے اقتدار میں آئے ہیں۔
اس سے کچھ تو نکلنا چاہیے۔
لیکن بات کچھ بن نہیں رہی۔
وہ مال کمانے میں خوب لگی۔
انہیں داد ہی دے سکتے ہیں۔
ایسے ہی زندگی گزر چکی ہے۔
وہ ہمارے ہاتھ سے نکل گیا۔
ریاست میں خلا پیدا ہو گا۔
ہمارا تو قصہ ہی مختلف ہے۔
میں کئی بار آزما چکا ہوں۔
نیب کے زندان کے پیچھے ہے۔
سوات میں بھی یہی ہوا تھا۔
یہ کوئی سازش نہیں ہو رہی۔
یہ بالکل صاف اور واضح ہے۔
کیوبا میں بھی ایسا ہی ہے۔
زر مبادلہ اس کے پاس نہیں۔
جب ایسی حرکت آپ کرتے ہیں۔
یہ کوئی چھوٹی بات نہ تھی۔
بہرحال شروع کے دن ہی ہیں۔
سیاست ہے کہ بے مزہ پکوان؟
ایک دو اور ایسے جلسے ہوں۔
تو دیگر ہاتھوں کی وجہ سے۔
لاہور کے تین بڑے مال ہیں۔
جہاں تک تجارت کا تعلق ہے۔
آنکھوں میں چمک آ جائے گی۔
تو کچھوے کی رفتار سے سست۔
ہمارے ذہن نہ صرف بند ہیں۔
جنرل صاحب کا مشن کیا تھا۔
لیکن جوانی کی اور بات ہے۔
قومی دولت کہاں جا رہی ہے؟
تیل کے لئے پیسے نہیں تھے۔
آنے والے دن ہی بتائیں گے۔
حج کی سعادت ایک ذریعہ ہے۔
اس میں کوئی دو رائے نہیں۔
دیکھ دیکھ کے تھک چکے ہیں۔
تو امپورٹ بھی سستی ہو گی۔
وہ بھی کہیں نظر نہیں آئے۔
جہاز آپ کے ڈسپوزل پہ ہیں۔
بڑی مضبوط ہڈی کے لوگ ہیں۔
بڑبڑائے کہ بس یہی کچھ ہے۔
نئی سوچ پیدا نہیں ہو رہی۔
بہت سی چیزیں کرنے کو ہیں۔
لیکن سب دم سادھے پڑے ہیں۔
معاملہ 17 لاکھ پہ طے ہوا۔
کہنے کو کچھ ہوتا تو کہتے۔
ان سے پوچھا جائے، کس لیے؟
ہم نے یہ راستے دیکھے ہیں۔
دفاع پہ دھیان بہت ہو گیا۔
لیکن اس بارے میں سوچے گا۔
گے‘ اس لئے انہیں چنا گیا۔
جنہوں نے ان پہ ہاتھ رکھا۔
وہ بیوقوفی سے بھی آگے ہے۔
یہ کام تو حکمرانوں کا ہے۔
احد چیمہ تو ایک چابی تھی۔
وہاں مزے کے دن گزرتے ہیں۔
سوچ پہ تالے لگے ہوئے ہیں۔
وہ بھی تو قریب آنا چاہیے۔
بہرحال یہ ایک اور بحث ہے۔
ڈان لیکس کا قصہ تمام ہوا۔
وہاں بھی ایک آدھ بار گیا۔
چلنے کی کوئی جگہ ہی نہیں۔
اسحاق ڈار کو ہی لے لیجیے۔
تو حکمران ٹولے کی طرف سے۔
جمہوریت کس مرض کی دوا ہے؟
تو یہ ملک کی بدبختی ہوگی۔
کچھ تجارت بھی چل رہی تھی۔
بس باتیں ہم کیے جاتے ہیں۔
یہ معجزے نہیں تو کیا ہیں؟
خواتین کا بھی یہی حال ہے۔
ان کا ماڈل برہان وانی ہے۔
گے) کچھ سبق سیکھ چکے ہیں۔
وہی چند گھسے پٹے نام ہیں۔
اس ملک میں انصاف کی حالت۔
جو بھی حتمی فیصلہ آئے گا۔
ایٹمی قوت سے بھی لیس ہیں۔
یہاں کون ایسا کرنے دے گا؟
جو اب پاکستان کا مزاج ہے۔
ان کے کریکٹر کا حصہ بنیں۔
بے شک اللہ بہت مہربان ہے۔
ان کی اب شکلیں تو دیکھیں۔
ہمارے ساتھ جو ہوا سو ہوا۔
پینے کو صاف پانی نہیں ہے۔
یہ جو آبپارہ والی سڑک ہے۔
باقی تو ایسے ہی ہوتی ہیں۔
بہرحال ایک بات تو ہو چکی۔
آنکھیں کیا اس کی بند ہیں؟
کچھ سچ کا سہارا لیا ہوتا۔
ن لیگ اقتدار کی جماعت ہے۔
ایک کمرہ بھی سالم نہ تھا۔
ان کا فوج سے مسئلہ کیاہے؟
یہ ان کو ناگوار گزرتی ہے۔
یہ وقت آسانی سے نہیں آیا۔
ہم جیسے تو وہاں نہیں ہوں۔
وہ اپنی جگہ قائم رہتا ہے۔
اسی سے گزارا کرنا پڑے گا۔
یہ سب معجزات ہو جائیں گے۔
باتیں ہر وقت راہ نجات کی۔
اس پہ کیا تبصرہ کیا جائے۔
بہرحال ایک بات غور طلب ہے۔
انہوں نے کیا دیر کرنا تھی۔
ہم مصیبتوں سے نکل آئیں گے۔
اب بھی ظاہری بھرم باقی ہے۔
ان میں دو خواتین بھی تھیں۔
تو ڈائمنڈ سے بھرا ہار دیا۔
وہ کرپشن کے بادشاہ نہ تھے۔
بنکاک سے ہم نے کیا سیکھنا؟
وہ اڈیالہ جیل میں پڑے ہیں۔
وہ ایک جہان میں نہیں بستے۔
کچھ باتیں کہی جا سکتی ہیں۔
ان کے طریقے بھی مناسب ہوں۔
میں ایک کونے میں کھڑا تھا۔
اس تصور میں کچھ مبالغہ ہے۔
وہ کیفیت بھی جلد ختم ہوئی۔
ہماری شام تو سادہ ہوتی ہے۔
ان کا قدرتی مزاج رنگین ہے۔
بات آخر صلاحیت کی بنتی ہے۔
لیکن اب تو الٹ ہی ہوگیاہے۔
وہ شکر کریں یہ پاکستان ہے۔
جنرل مشرف غلطی کر گئے تھے۔
روسی معاشرہ اجڑ کے رہ گیا۔
وہ نہ اسلامی کہلا سکتا ہے۔
ان کے حامی کیسے منتشر ہوں۔
ان کی سیاست ایسی نہیں رہی۔
کیپٹن صفدر کو ہی لے لیجیے۔
تو اسے نئی قیادت درکار ہے۔
دروغ گوئی سیاست کا حصہ ہے۔
لہذا جھوٹوں کے آئی جی کون؟
سوچ کا خانہ بالکل خالی ہے۔
معیشت کا تو رہنے ہی دیجیے۔
اب کس پہ امید باندھی جائے۔
جتنا کہ صدر ڈونلڈ ٹرمپ کو۔
معیشت کا کام اوروں نے کیا۔
منہ سے جھاگ اٹھنے والی ہے۔
تو پھر ریاست مدینہ بن گئی۔
یہی حال وسطی پنجاب کا تھا۔
جسے ہم لوڈ شیڈنگ کہتے ہیں۔
اس کا کیا نتیجہ برآمد ہوا؟
اورہم نے ان کا کیا کرناہے؟
یعنی وہ معرکہ بے مقصد تھا۔
لیکن یہ فضول کی باتیں ہیں۔
البتہ کچھ کام کرنے کے ہیں۔
ایسے میں کتنی فکر کی جائے؟
وہ نیٹ کے ذریعے نہیں ہوتی۔
وہ اقتدار میں کبھی نہ رہے۔
اب وہ یقینا ویسے نہیں ہیں۔
ان کا اسلام معتدل مزاج ہے۔
دنیا بھر میں یہی دستور ہے۔
وہاں سے نکلنے کی ضرورت ہے۔
ہر حال میں مسلمان رہتا ہے۔
وہی الطاف حسین آج کہاں ہے؟
چاہے سفر چھوٹا ہو یا طویل۔
کیا یہ انکی ذاتی ملکیت ہے؟
موجودہ بحران کا یہی حل ہے۔
بے ضرر لوگوں کو لگائیں گے۔
نگران دور بھی ایک موقع ہے۔
دوسرے روز اس سے بھی زیادہ۔
اور کوئی راستہ بھی نہ تھا۔
کیا گندگی ہمیں زچ کرتی ہے؟
ایک بات البتہ صاف عیاں ہے۔
اوران کے نعرے بھی نئے ہیں۔
ہم تعلیمی نظام نہ بدل سکے۔
اور ابھی تو یہ شروعات ہیں۔
گے، احتساب عدالت کا ہو گا۔
پچاس لاکھ گھر بن جائیں گے۔
چیزوں کو دیکھ تو سکتے ہیں۔
اس کا بھی کوئی امکان نہیں۔
اکیس کروڑ کا ہمارا ملک ہے۔
بطور قوم ہماری سمت کیا ہے؟
جیلوں میں جانا اور بات ہے۔
ہاں گزرے زمانوں کی بات ہے۔
یہ ہمارے اپنے مفاد میں ہے۔
ہوا کا رخ بہتر سمجھتے ہیں۔
بچوں کا مسئلہ اپنی جگہ ہے۔
یا ہم یونہی بھٹکتے رہیں گے؟
اس لئے ہاتھ ہولا رکھا گیا۔
کتنا بوجھ اس ہسپتال پہ ہے۔
اب مشکلات میں گھرا ہوا ہے۔
اکثریت ان کے پاس نہیں تھی۔
تو پاکستان ٹھیک کر رہا ہے۔
اس سے ہمارا بہت نقصان ہوا۔
یہی اس کا اوّلین مسئلہ ہے۔
اسلام کسی چیز کا فلسفہ ہے۔
آمریت کی سیاہ رات ڈھل چکی۔
ان کے پاس تاریخی موقع تھا۔
یہی ہماری ریاست نے کیا ہے۔
حوصلہ کبھی ہاتھ سے نہ گیا۔
مولانا کا صرف مارچ ہوا ہے۔
کوئی گڑ بڑ کہیں نہیں ہوئی۔
تو اپنے ادارے کے حوالے سے۔
جمعہ جمعہ آٹھ دن ہوئے ہیں۔
بڑے سے بڑی واردات ہوتی ہے۔
چھوٹی چیزوں کا کیا بنے گا؟
اور انسان کی ضرورت کیا ہے؟
ایسی چیزیں اب ہی ممکن ہیں۔
لیکن وہاں بھی جب جاتا ہوں۔
اس سوال کا جواب آسان نہیں۔
اس کے بغیر کوئی چارہ نہیں۔
پرانی روشوں کا وقت اب گیا۔
لیکن ایک تو واقعہ ہوتا ہے۔
تو سڑکوں پہ بیٹھ جاتے ہیں۔
آج کی صحافت یکسر مختلف ہے۔
ان کی دیکھنے والی ٹھاٹ ہے۔
سوشل میڈیا کا تصور نہ تھا۔
تب بھی اپنے زوروں پہ تھیں۔
یہ تبصرہ کون فرما رہے ہیں؟
تو مٹانے کے طریقے بھی ہوں۔
ان کی طرف توجہ دینی چاہیے۔
پورا ایک سال مہم چلتی رہی۔
لیکن اتنی عقل کہاں سے آتی۔
یہی اب دیکھنے کو مل رہاہے۔
اورجب ان کی آواز اٹھتی ہے۔
باتیں ہم خودی کی کرتے ہیں۔
ان قوانین کا نام کیا لینا۔
وہ جوان کے معاون ہوتے تھے۔
ان کی کوئی ضرورت نہیں رہی۔
قدرت کی گرفت تو محاورہ ہے۔
اب بھی صورتحال ویسی ہی ہے۔
اسے کمرے سے باہر نکال دیں۔
لیکن حقیقت اس کے برعکس ہے۔
اس مسئلہ میں دیر بہت ہوئی۔
نثار علی خان بڑے بنتے تھے۔
وزارت عظمی تو ہاتھ سے گئی۔
جب اصل صورتحال کچھ اور ہے۔
جب سے نریندر مودی آئے ہیں۔
جب اسے تھوڑا سا بہانہ ملے۔
وہ کس کو مجرم گردانتے ہیں؟
جو اقدار اس ماحول کی تھیں۔
تو انہیں پاگل کر دیتے ہیں۔
بہت کچھ مکمل ہونا باقی ہے۔
اس سے کبھی فائدہ نہیں ہوا۔
مسئلہ پھر وہی، کون کرے گا؟
نہرو وغیرہ کی سوچ اور تھی۔
کراچی میں بھی یہی کچھ ہوا۔
نہ ہی معزز وکلا صاحبان کے۔
بہرحال جو طریقہ ان کا تھا۔
وہی طریقہ یہاں چل سکتا ہے۔
ان کو کوئی قائد اعظم کہتا؟
ماڈل ٹاؤن کیس بھی پڑا ہے۔
میں نے پوچھا: اندر کیا ہے؟
وہ سنبھالے میں نہیں آ رہی۔
ہمارا ذوق ہی کچھ نہیں رہا۔
کچھ ہوش کی بات کرنی چاہیے۔
فوج نے اپنا کام کر دکھایا۔
حکمرانی وہ خاک کر سکیں گے؟
ابھی بہت سارے سین آنے ہیں۔
ہم ہر فرنٹ پر نہیں لڑسکتے۔
اسی کو انہوں نے بہت سمجھا۔
کتنا بڑا منہ اور کیسی بات۔
ایک کیس بھی مکمل نہیں ہوا۔
ٹھیک تو ہے لیکن ناکافی ہے۔
ایسی کیفیت کا علاج کیا ہے؟
لیکن انہوں نے ایسا نہ کیا۔
اعظم سواتی کو ہی لے لیجیے۔
میں تو بات کرنا چاہتا تھا۔
یہ تو افغانستان کی بات ہے۔
جنہوں نے یہ معرکہ کر ڈالا۔
قصور، لاہور کے پڑوس میں ہے۔
انہوں نے ایک اور قصہ سنایا۔
ترجیحات کو درست کرنا ہو گا۔
جلسے ان کے بھرپور ہوئے ہیں۔
تب بھی جب پرانے تعلقات ہوں۔
پر کم ازکم سوچ تواونچی تھی۔
رہ گئی ملک کی معاشی ریکوری۔
ایسا بہت سے معاشروں میں ہے۔
اسلام آباد آئیں تو ظاہر ہے۔
پیسے جیب میں ہوتے نہیں تھے۔
مجھے آرڈر وہاں جانے کا ملا۔
شاید جنرل مشرف تھک چکے تھے۔
اس قانون کو ختم ہونا چاہیے۔
اس میں مزید اضافہ ہوتا گیا۔
انہوں نے کوئی لیکچر نہ دیا۔
کون کافر اعتراض کر سکتا ہے۔
ایک صفحے پہ لاکھ اکٹھے ہوں۔
نون لیگ اقتدار کی جماعت ہے۔
لیکن ایسا ابھی تک نہیں ہوا۔
جسے محکمہ زراعت کا لقب ملا۔
یہ طعنہ انہوں نے ایجاد کیا۔
ایک پیج کا فارمولا کیا تھا؟
کبھی حبیب جالب کی نظمیں گا۔
ہمارا مسئلہ کچھ عجیب سا ہے۔
مکمل کام کرنا چھوڑ دیتی ہے۔
نارمل ریاست کا مطلب کیا ہے؟
اصل بیماری تب شروع ہوتی ہے۔
جیسے عرب سپرنگ سے پہلے تھا۔
لیکن نتیجہ وہی صفر بٹہ صفر۔
فوجی ادوار بھی ہم دیکھ چکے۔
وہ نااہلی کی بھینٹ چڑھ گیا۔
بلکہ اور پھنستے جا رہے ہیں۔
اب اسی کو لہرائے پھرتے ہیں۔
حزب اللہ ایک گوریلا فوج ہے۔
لیکن کہیں سے ڈھونڈ کے لائے۔
ویسے بھی رمضان کا مہینہ ہے۔
تو ہوتے رہیں، ہماری بلا سے۔
یہ سوالات پوچھے جا رہے تھے۔
وہ کوئی غلط فیصلہ نہیں تھا۔
شاید اس کا ہونا ناممکن تھا۔
اعتماد کی بات بھی سن لیجیے۔
جو چیزیں صبح درست لگتی ہیں۔
ہم دنیا کے مسکینوں میں ہیں۔
یہی طریقہ باقی دنیا میں ہے۔
اب دیکھیے، نون لیگی جا چکے۔
تو آنکھیں بھیگ سی جاتی ہیں۔
تو جکڑے ہوئے پہیے آزاد ہوں۔
لیگیوں میں نئی جان آگئی ہے۔
فیض کی غزلوں پہ جھومتے ہیں۔
مانا کہ پاکستان نہ اٹلی ہے۔
حقیقت میں کچھ بھی نہیں تھا۔
انہیں مصیبت کبھی نہ آئے گی۔
